Date,Hour,ARIMA,UCM,ML
01/03/2005,0,762.1838052,832.6679642,1075.961923
01/03/2005,1,748.0355827,801.6776566,1088.874718
01/03/2005,2,734.7119637,814.759469,1088.907432
01/03/2005,3,734.7951374,869.8404317,979.0234029
01/03/2005,4,744.0984787,955.6439283,978.8203548
01/03/2005,5,756.9001075,1054.618312,978.2440694
01/03/2005,6,799.7799016,1147.384712,968.7280433
01/03/2005,7,860.2947889,1217.508464,874.6783603
01/03/2005,8,993.500576,1255.342312,833.760249
01/03/2005,9,1015.420102,1259.968378,821.3537249
01/03/2005,10,975.5717447,1238.795152,777.5679279
01/03/2005,11,943.7135959,1204.996559,835.5922899
01/03/2005,12,917.044538,1173.542455,869.1366132
01/03/2005,13,930.0863325,1156.917646,1131.508173
01/03/2005,14,921.8730111,1161.676111,1162.560788
01/03/2005,15,909.562207,1186.725403,1101.656535
01/03/2005,16,926.4649292,1223.758676,1050.065301
01/03/2005,17,952.0482918,1259.678778,1014.274206
01/03/2005,18,1010.785976,1280.340619,964.3075234
01/03/2005,19,1045.600908,1274.605313,987.068441
01/03/2005,20,1060.667954,1237.632121,1002.579575
01/03/2005,21,991.8093649,1172.542593,1034.705509
01/03/2005,22,945.9988538,1090.017157,1001.504969
01/03/2005,23,925.954133,1005.916872,1047.122578
02/03/2005,0,916.743916,937.5273577,1069.941388
02/03/2005,1,881.0204535,899.372547,1140.86827
02/03/2005,2,850.8074846,899.6567321,1069.245727
02/03/2005,3,841.2040619,938.2377534,993.18994
02/03/2005,4,840.6374176,1006.650936,995.4430015
02/03/2005,5,843.2052265,1090.187354,987.0588511
02/03/2005,6,883.8322127,1171.509345,980.2040169
02/03/2005,7,940.9280887,1234.891615,916.7312742
02/03/2005,8,1081.062502,1270.009177,848.35968
02/03/2005,9,1096.054493,1274.299993,847.1877634
02/03/2005,10,1047.199844,1253.288829,839.2154174
02/03/2005,11,1010.348388,1218.782804,796.7478657
02/03/2005,12,980.5182159,1185.406751,875.5413873
02/03/2005,13,993.2734053,1166.392986,1093.090031
02/03/2005,14,987.3880717,1169.754558,1134.93421
02/03/2005,15,977.2741302,1195.889713,1090.29564
02/03/2005,16,994.9917291,1237.300281,1037.271695
02/03/2005,17,1021.853597,1280.547152,1006.978632
02/03/2005,18,1076.61961,1309.956864,1000.976695
02/03/2005,19,1117.633678,1312.098996,995.0887364
02/03/2005,20,1142.046925,1279.8139,999.6713502
02/03/2005,21,1074.754914,1214.659018,965.4253049
02/03/2005,22,1025.557048,1127.046158,1015.673374
02/03/2005,23,1008.188378,1033.95971,1038.88923
03/03/2005,0,994.6562165,954.8116106,1071.678568
03/03/2005,1,945.8965386,906.5183603,1072.823085
03/03/2005,2,899.8976178,899.1262529,1065.964244
03/03/2005,3,879.9186192,933.1876611,961.2721601
03/03/2005,4,874.0851794,999.6291958,984.9505096
03/03/2005,5,876.0490615,1082.17417,952.9492438
03/03/2005,6,924.6440244,1161.674133,915.1477607
03/03/2005,7,995.3682792,1221.167108,916.97181
03/03/2005,8,1156.470978,1250.268855,879.2285927
03/03/2005,9,1174.893388,1247.682907,874.2096809
03/03/2005,10,1114.714393,1221.139267,789.3223194
03/03/2005,11,1062.173492,1184.794769,824.2711036
03/03/2005,12,1020.057923,1154.845542,828.0695474
03/03/2005,13,1033.275845,1144.608525,881.9604425
03/03/2005,14,1033.424248,1160.478685,919.8246749
03/03/2005,15,1035.982928,1199.917402,1026.592802
03/03/2005,16,1071.720211,1252.046948,994.9338038
03/03/2005,17,1112.150143,1300.682629,1004.543425
03/03/2005,18,1179.990572,1328.941368,980.9610985
03/03/2005,19,1220.278275,1324.121252,975.6140343
03/03/2005,20,1229.169277,1281.476208,863.2412859
03/03/2005,21,1133.64955,1205.830077,884.1303917
03/03/2005,22,1072.731583,1110.58894,933.1696167
03/03/2005,23,1055.873385,1014.440624,969.3340739
04/03/2005,0,1046.964505,936.6664102,1010.163261
04/03/2005,1,999.1441202,892.3540444,1024.029066
04/03/2005,2,953.1388124,888.7968403,1021.359758
04/03/2005,3,927.6824097,924.0025256,971.6406685
04/03/2005,4,912.9045351,987.6303937,961.6315315
04/03/2005,5,904.5399699,1064.00484,1019.829778
04/03/2005,6,943.3898387,1136.307944,958.8937244
04/03/2005,7,1008.65416,1190.780446,903.4889981
04/03/2005,8,1175.749857,1219.822529,884.02208
04/03/2005,9,1199.712636,1223.248382,870.2294237
04/03/2005,10,1142.651067,1207.493681,854.7490314
04/03/2005,11,1094.491621,1183.140305,818.6142052
04/03/2005,12,1053.334654,1161.549708,829.4323898
04/03/2005,13,1064.534287,1151.576871,838.4773494
04/03/2005,14,1057.197464,1157.23925,871.1360411
04/03/2005,15,1049.24037,1176.888534,913.5964833
04/03/2005,16,1075.459901,1203.986287,946.6605446
04/03/2005,17,1106.824831,1229.150506,921.4593344
04/03/2005,18,1164.520519,1242.835519,901.0332414
04/03/2005,19,1189.614262,1237.901539,901.9630655
04/03/2005,20,1190.931818,1211.42951,865.5151048
04/03/2005,21,1104.273448,1165.391552,824.5112658
04/03/2005,22,1058.991013,1106.111152,865.904263
04/03/2005,23,1062.491951,1042.74735,917.8014384
05/03/2005,0,1083.124367,985.2405036,940.8578365
05/03/2005,1,1058.810712,942.2281005,953.4443473
05/03/2005,2,1018.83456,919.3825383,956.4071223
05/03/2005,3,984.1736451,918.4753145,985.8863325
05/03/2005,4,944.1612404,937.2849617,968.5256179
05/03/2005,5,902.1820204,970.2877091,900.7878899
05/03/2005,6,906.662549,1009.93344,892.742063
